1766944944.34966,2.3866832345943507,0.03353743309721244,9.389024940500013,-2.3864357812500003,0.017014218750000004,9.38893640625,0.03436748846587653,0.028901138023910904,0.040773676858789035,9.687681402432872,0.04040294744829068,0
1766944945.6315784,2.3880474960336326,0.03150293289917624,9.394252830527224,-2.3878153125000003,0.01732078125,9.394147968750001,0.033299800345157504,0.026313975718991012,0.044386767160934495,9.693077402041238,0.044013219416402696,0
1766944946.9133747,2.391113295002456,0.03188250000000001,9.389950584475606,-2.3908809375,0.017627343750000003,9.38985609375,0.033333650214476984,0.026566342589248827,0.04212502296428097,9.689665178025374,0.041239139728318115,0
1766944948.1952932,2.3916075323396506,0.03131142393360609,9.39255310886968,-2.3913407812500003,0.01732078125,9.392461875,0.03571913596924842,0.02608439774347203,0.04139842519932808,9.692307305123483,0.040635864252910596,0
1766944949.477151,2.387313184401819,0.02774687009376013,9.393784469290054,-2.3870489062500004,0.014408437500000001,9.393688125,0.03552125545963599,0.023712564787652005,0.04254486701100811,9.692431108070554,0.04176786888708031,0
1766944950.75907,2.393729202999736,0.03244352545192954,9.391345924406949,-2.39348671875,0.01701421875,9.391235625,0.03407087408782472,0.027624241239844912,0.045516014828402604,9.691664993772356,0.04372330929380586,0
1766944952.040989,2.385147980562475,0.028914548565557793,9.385657260716016,-2.38490296875,0.01302890625,9.385564218750002,0.0341865299304643,0.025812762747887158,0.04179128319341404,9.684024429746719,0.040893361284690566,0
1766944953.3229082,2.3919118210662056,0.029327634472456184,9.38887791805882,-2.39164734375,0.014255156250000001,9.388783125,0.03556884718147811,0.02563007343021253,0.042189950553826926,9.688814727824685,0.04113295739626734,0
1766944954.6048274,2.3880600894606907,0.03178803312569056,9.391935126659204,-2.3878153125,0.017167500000000002,9.39184875,0.03419099684898574,0.02675361646114409,0.040280026048123224,9.690835201018539,0.03982510737000022,0
1766944955.887052,2.384825174217442,0.03013682454655766,9.391804160440568,-2.38459640625,0.016094531250000002,9.391695468750001,0.03303166482081958,0.02547929075921804,0.04518418229278652,9.68990633225336,0.04460766256014342,0
1766944957.1688497,2.3909510421548266,0.029018371336103622,9.390258044638271,-2.39072765625,0.016554375000000003,9.39016265625,0.03268271137209769,0.023833139603488564,0.0423253359312637,9.689914091298746,0.04156596791150314,0
1766944958.4507084,2.3910013542930613,0.03092484832218261,9.388710392950342,-2.39072765625,0.015481406250000001,9.388629843750001,0.036176648167455264,0.02677073596807643,0.038890869630294624,9.688432621697318,0.039540263880061516,0
1766944959.732964,2.389166792339696,0.030533378764067372,9.38962966219282,-2.38888828125,0.016094531250000002,9.389549531250001,0.03647932736730362,0.025947124746159712,0.038791665782165946,9.688869667921473,0.03806555044665221,0
1766944961.014854,2.3896211600638715,0.03326732856722944,9.393161445424672,-2.3893481249999997,0.017780625,9.393075,0.03612237788386008,0.02811697929382485,0.04029868716844248,9.692413422032075,0.04061362654304704,0
1766944962.2970486,2.3909585890430542,0.035028706442002684,9.395168356487487,-2.39072765625,0.022072500000000002,9.39506765625,0.03323022961298708,0.027199540781969095,0.043499209520195,9.694694344410118,0.04278810611837939,0
1766944963.5790913,2.3952639790702097,0.029327634472456184,9.389038393418879,-2.39501953125,0.01241578125,9.38893640625,0.03421950265974478,0.026569879933905395,0.04376199820717678,9.689798325696401,0.04397946131991612,0
1766944964.8609204,2.39367140988613,0.031693284679092514,9.390248436660569,-2.39348671875,0.017627343750000003,9.39016265625,0.02973458716055101,0.02633896440768574,0.04013715702680405,9.69058475970394,0.03937427864477885,0
1766944966.1427798,2.391288113267879,0.03424729870734333,9.394617771149274,-2.39103421875,0.01486828125,9.39445453125,0.0348454505327045,0.030851445370045447,0.05538164199527466,9.694239257627117,0.05504961283417248,0
1766944967.425006,2.3872728725930665,0.032164235961701315,9.394102048289396,-2.38704890625,0.019006875,9.3939946875,0.03269996008298357,0.025947577492597938,0.044912190959441434,9.692742625282525,0.04373865912106029,0
1766944968.7072625,2.387727600716841,0.030533378764067372,9.3902618878266,-2.3875087500000003,0.013948593750000002,9.39016265625,0.03232744806565325,0.027161074189867032,0.0431695626187517,9.689127602855303,0.042830650707345125,0
1766944969.9896412,2.3918917039983754,0.028283609763430133,9.389338196323731,-2.3916473437500003,0.016094531250000002,9.389242968749999,0.034189278872467366,0.02325787275510754,0.04228757172546688,9.689252687962126,0.04141093388360509,0
1766944971.271898,2.3918841600543184,0.030924848322182605,9.393799836263014,-2.3916473437500003,0.01732078125,9.393688125,0.03365736549879303,0.025619070643558648,0.045812378338003425,9.693582492821605,0.04427934959929275,0
1766944972.5536978,2.3924901144270696,0.031693284679092514,9.389652082269542,-2.39226046875,0.018547031250000002,9.389549531250001,0.03314811136822551,0.02569964835482236,0.04388423716615412,9.689715147412423,0.04315758629444387,0
1766944973.8360462,2.3886544236923437,0.03494274629662071,9.39377486491919,-2.3884284375,0.01916015625,9.393688125,0.032856578737120536,0.0292212924290762,0.04036858954043811,9.692775513965609,0.03949327383992005,0
1766944975.1183646,2.3931311024093005,0.03450973395290089,9.388734737128788,-2.39287359375,0.01962,9.38862984375,0.035106091390383634,0.028389740004093028,0.04438041477499475,9.688994135575943,0.04397647626931119,0
1766944976.4005919,2.392520282417947,0.030924848322182605,9.386888884963765,-2.39226046875,0.015174843750000003,9.38679046875,0.03525835273066911,0.026945692808185245,0.042984118467234586,9.687042509800465,0.04180056364817779,0
1766944977.6824222,2.39003769278724,0.03468358761720016,9.394401049349156,-2.3898079687500005,0.021459375000000003,9.394301249999998,0.0331367687433315,0.027247871010583107,0.04330242788733084,9.693722411963645,0.04279748222441748,0
1766944978.9646497,2.3897407161591304,0.032257601139111386,9.394261794150927,-2.38950140625,0.017627343750000003,9.394147968750001,0.03381892958126364,0.02701535829059715,0.04624498106820906,9.693505862191644,0.04609876233128957,0
1766944980.2465415,2.3908139362045726,0.03140732438460813,9.393158243756464,-2.390574375,0.019006875000000003,9.393075,0.033844277852531926,0.025003174353157145,0.03954537425540427,9.692698256410596,0.03936428453986175,0
1766944981.528342,2.390654178986633,0.03023645068456283,9.38994994392309,-2.39042109375,0.0162478125,9.389856093750002,0.03338260117641701,0.025500030175763397,0.0419819967038396,9.68954599534145,0.04162101304679772,0
1766944982.8102038,2.388494522032917,0.0318825,9.392094268970647,-2.38827515625,0.017627343750000003,9.39200203125,0.03237066295719157,0.026566342589248827,0.04162453876169698,9.691096807524872,0.04134466502823415,0
1766944984.0920045,2.3932731020038234,0.035028706442002684,9.390414653288747,-2.3930268750000003,0.0205396875,9.3903159375,0.034329525233163107,0.028374839425137615,0.04305757347431553,9.690658930730667,0.042491854192317206,0
1766944985.3738666,2.3922160710873825,0.029430000000000005,9.387657446823463,-2.3919539062500004,0.0156346875,9.387556875,0.03541526710496786,0.02493354059850594,0.04345408542627909,9.687707478788198,0.04245840066788597,0
1766944986.6560948,2.39080638885973,0.026414233378994748,9.390255482511845,-2.390574375,0.0119559375,9.39016265625,0.03330685523821459,0.02355349832819095,0.04175303595781178,9.689868468022736,0.040733120475858677,0
1766944987.9379263,2.39296898637707,0.03290374028890941,9.391168195818679,-2.3927203125000003,0.018700312500000003,9.39108234375,0.03449747689907699,0.027073131281814152,0.040155884540834415,9.691306584152818,0.039455661690711755,0
1766944989.2197583,2.389598506655983,0.03335760642267368,9.387025686530054,-2.389348125,0.019160156250000004,9.38694375,0.03459133665362447,0.027306012501381195,0.03922083516369179,9.686461943996568,0.03818070117664246,0
1766944990.5020785,2.3940181476403333,0.03235069686266434,9.394701961578532,-2.3937932812500002,0.01839375,9.3946078125,0.03281185568675452,0.026612732825425877,0.04205943653289754,9.694988107558785,0.04175309142250275,0
1766944991.7839715,2.3943547869741972,0.03207059897710051,9.394093084513269,-2.3940998437500003,0.017627343750000003,9.393994687500001,0.03493972041209824,0.02679179111349848,0.04299641522007778,9.694480298072973,0.04284790912931235,0
1766944993.0658345,2.3903874738588415,0.03308603387382659,9.394072595850004,-2.39011453125,0.017167500000000002,9.3939946875,0.036122052666519126,0.02828360976343013,0.038258950871362565,9.693484765393649,0.03725698591693844,0
1766944994.347667,2.3936839737251767,0.03424729870734334,9.39485401462451,-2.39348671875,0.020692968750000002,9.39476109375,0.03072935463214945,0.02728879830739206,0.041784536225183876,9.695059453125792,0.040338544953834155,0
1766944995.630018,2.394668773540247,0.03159825212729338,9.387818583744243,-2.39440640625,0.018700312500000003,9.38771015625,0.03544709688690978,0.025470529046377186,0.0451196579591488,9.688476389288464,0.044645344813347164,0
1766944996.9118202,2.394451499224301,0.029734982238938706,9.392231635115401,-2.394253125,0.01517484375,9.3921553125,0.03082134917933317,0.025571337194466113,0.03786388174140804,9.69269298177595,0.03692173864172718,0
1766944998.1940496,2.3925328523018763,0.03235069686266434,9.396700222426821,-2.39226046875,0.020539687500000004,9.39660046875,0.036101232662892294,0.02499377572321445,0.04329781569005837,9.696557898918952,0.041985209661528855,0
1766944999.4762485,2.394020660049481,0.03485657416471103,9.3927071177959,-2.39379328125,0.019313437500000002,9.392615156249999,0.032994656932727844,0.02901675196216134,0.04156353301318451,9.69306437109545,0.042326733176046925,0
1766945000.7585087,2.3925278243562293,0.031976687797519,9.390571899837559,-2.39226046875,0.01839375,9.39046921875,0.0357664643874717,0.026156806445694018,0.04391420872012423,9.690616724693017,0.04285113994748171,0
1766945002.0409825,2.3917647111024536,0.03290374028890941,9.397919519312174,-2.3914940625,0.0193134375,9.39782671875,0.03598030436566791,0.026639205260923116,0.04176428878070823,9.697551875647212,0.04030010381858777,0
1766945003.3228464,2.399988982521587,0.031976687797519,9.393020891162692,-2.3997712500000006,0.018700312500000003,9.39292171875,0.03232744806565322,0.02593852106235712,0.043163031094860436,9.694834247505538,0.04152498863699742,0
1766945004.6046495,2.393417606215796,0.032257601139111386,9.386438098480836,-2.39318015625,0.019160156250000004,9.386330625,0.03371316471314423,0.025950746496499595,0.04491742200537956,9.686831709449047,0.043820389092525475,0
1766945005.8870015,2.3909661359074605,0.03485657416471103,9.392254689376376,-2.39072765625,0.022072500000000002,9.3921553125,0.03376887172577496,0.026977499999999998,0.04320574024973221,9.691871965411597,0.04387274367743085,0
1766945007.1688962,2.3945092735099194,0.033447640611857815,9.390249077192722,-2.394253125,0.0211528125,9.39016265625,0.03502334011390665,0.025909519212826852,0.04028673338326555,9.690798271417389,0.03925998719773171,0
1766945008.450883,2.396486574554248,0.032257601139111386,9.394079638833041,-2.39624578125,0.015481406250000003,9.3939946875,0.03397142711643352,0.028299803740882392,0.03995086931816795,9.694994621741031,0.038820657768498475,0
1766945009.7326863,2.3966032784651703,0.03207059897710051,9.388261615932288,-2.3963990625000005,0.018240468750000002,9.388170000000002,0.03128590096387029,0.026378184519224853,0.041475538423268066,9.689385530922808,0.040551842353204186,0
1766945011.014978,2.394919933154082,0.03537045801230174,9.38627309304091,-2.3947129687500004,0.022072500000000002,9.38617734375,0.03148465529923315,0.027638271359656345,0.04239633024147633,9.687053996580307,0.041824141274686,0
1766945012.2971478,2.3944916901792546,0.03362698581496713,9.388577459809873,-2.394253125,0.019006875000000003,9.388476562500001,0.03379981901185836,0.02774009512843053,0.04352647743826256,9.689174781546802,0.04205185477792786,0
1766945013.5794704,2.3958891623035803,0.03159825212729338,9.395019509563964,-2.39563265625,0.0187003125,9.394914375,0.035057871474454105,0.025470529046377186,0.04444627662537507,9.695755510153335,0.04338313561061198,0
1766945014.8622198,2.3992056797133405,0.03335760642267368,9.396400654415832,-2.3990048437500002,0.020386406250000003,9.39629390625,0.031042764580302626,0.02640311243887661,0.044789347789024644,9.697919667731904,0.04421745752368745,0
1766945016.1443899,2.39939244231743,0.0318825,9.386564654085715,-2.399158125,0.020386406250000003,9.38648390625,0.03353182811127931,0.02451302197730751,0.03893434269370931,9.688431069651449,0.038605657888128475,0
1766945017.4266212,2.396815338768561,0.03326732856722944,9.391954339153806,-2.3965523437500003,0.019006875000000003,9.39184875,0.035505377376277,0.02730300080090786,0.04453499605296365,9.693020003696281,0.04370185858194954,0
1766945018.7087917,2.3987807092771116,0.03326732856722944,9.393186418399244,-2.3985450000000004,0.0205396875,9.393075000000001,0.03362698581496722,0.026169378811931016,0.045750794255400504,9.694699928164358,0.04571241130477803,0
1766945019.9911757,2.3938611168361468,0.034159372249794054,9.39209042653212,-2.3936400000000004,0.020846250000000004,9.392002031250001,0.03253608919338659,0.027060978796737935,0.040748314715138956,9.692424902446692,0.04071604897094649,0
1766945021.2734075,2.3964715155711227,0.031693284679092514,9.391346564864248,-2.39624578125,0.019773281250000004,9.391235625,0.03289195624050286,0.024768561572251196,0.045647969487802614,9.692340815851711,0.04418764828803729,0
1766945022.5556698,2.3964815549037204,0.0326283903410818,9.39164373233927,-2.39624578125,0.01946671875,9.3915421875,0.03361545530447498,0.02618508578100134,0.043673053422159935,9.692634340056243,0.04292993575875528,0
1766945023.8379629,2.397571827114884,0.030729736921262445,9.385365030617152,-2.39731875,0.01640109375,9.385257656250001,0.03483499782456583,0.025986936238304642,0.044894139172132724,9.686814323648282,0.0446275572380482,0
1766945025.1202862,2.3977085466349433,0.03485657416471103,9.386282705087849,-2.3974720312500004,0.020233125000000005,9.386177343750001,0.03367690574041846,0.028383118490299394,0.04447349216605685,9.687751249655413,0.04383513415592324,0
1766945026.4021525,2.3984722765048803,0.03244352545192955,9.386430408971373,-2.3982384375,0.02007984375,9.386330625000001,0.033491163910180845,0.025482979000218675,0.04328071914385619,9.68807502375827,0.04233858727129856,0
1766945027.6839273,2.395848994791565,0.03335760642267368,9.389629021618413,-2.39563265625,0.021612656250000004,9.389549531250001,0.032195995905070905,0.02540911246126744,0.03863630186308292,9.690528277620821,0.03728933491315261,0
1766945028.965763,2.400751986936854,0.03308603387382659,9.389948022265287,-2.40053765625,0.020846250000000004,9.38985609375,0.03207902284993795,0.025692790787251975,0.041549964016123965,9.692049765104517,0.04113853387150595,0
1766945030.2480567,2.3987807092771116,0.0328122137130368,9.375084724885157,-2.398545,0.018240468750000002,9.3749878125,0.03362698581496722,0.027275019129787494,0.04262762310362642,9.677160695748716,0.041788246708973346,0
1766945031.53032,2.40211827390951,0.03299501297544828,9.393482887357996,-2.4019171875000005,0.01885359375,9.3933815625,0.031080962695673512,0.02707790398018209,0.043629993955518594,9.695812582131461,0.042878158272253115,0
1766945032.8125525,2.3966660201543526,0.034159372249794054,9.39239781664705,-2.3963990625000005,0.021459375000000003,9.39230859375,0.035770734010096866,0.026577395228076346,0.040939295623489316,9.693415890233497,0.0397702907415173,0
1766945034.094877,2.3952263122184827,0.03159825212729337,9.388104971365694,-2.39501953125,0.0199265625,9.388016718749999,0.031472713177930496,0.024523083909524797,0.04070677894077822,9.688891705951848,0.040556008020140165,0
1766945035.3766522,2.4013531988820915,0.03562462026113402,9.391788149775115,-2.40115078125,0.022225781250000003,9.391695468750001,0.031178702406685462,0.02784112455661855,0.04172376441511195,9.693990455411345,0.04084663873600213,0
1766945036.6585195,2.39665598159446,0.030533378764067372,9.392258531747704,-2.3963990625,0.01885359375,9.3921553125,0.035091699326494585,0.0240172692340316,0.0440330905743321,9.693266348786604,0.04238253791574469,0
1766945037.9403868,2.395142187444203,0.033805379564501276,9.390877418190552,-2.3948662500000006,0.0205396875,9.39077578125,0.03635577926461635,0.026850045156430257,0.043691071967876215,9.691564764538478,0.04322467984730038,0
1766945039.2227116,2.398297981912121,0.034335000000000004,9.392723126894898,-2.39808515625,0.022685625,9.392615156249999,0.03194985785826114,0.02577313801925127,0.045036264154990444,9.694135332291118,0.04380828142978548,0
1766945040.5045485,2.400931113740043,0.03308603387382659,9.385820354479545,-2.4006909375000003,0.020846250000000004,9.385717499999998,0.03395932170069214,0.02569279078725198,0.04394014970673164,9.688095201076681,0.044518395426687916,0
1766945041.786416,2.398464753258843,0.0328122137130368,9.39378126783419,-2.3982384375,0.01946671875,9.393688125,0.03294798207111629,0.026413788631288748,0.04183202297862685,9.69519655921974,0.041078622488460365,0
1766945043.0686498,2.3935847175993175,0.03519999698153396,9.393174252086592,-2.3933334375,0.0217659375,9.393075,0.03468223276309646,0.027663762438361376,0.043180718353218586,9.69341061598935,0.042933104424997336,0
1766945044.350914,2.3937317157121543,0.03477018847015357,9.397163957916373,-2.39348671875,0.020692968750000002,9.397060312499999,0.03424695568380357,0.027942209120996923,0.04413541888214424,9.697311531799677,0.043513391875755036,0
1766945045.6327515,2.400334807677879,0.03695063827256574,9.386122823427282,-2.4000778125,0.02467828125,9.386024062499999,0.03512382233207043,0.027501492746683745,0.043057573474315505,9.688254445207418,0.04265867300847318,0
1766945046.9146802,2.402108258134925,0.03450973395290089,9.385210260333144,-2.4019171875000005,0.021152812500000003,9.385104375000001,0.03029699972092696,0.02726683444846218,0.044581397671667466,9.687800918485062,0.04360145909744977,0
1766945048.1967316,2.4047322153737314,0.034335000000000004,9.394545424398206,-2.4045229687500003,0.021459375000000003,9.39445453125,0.03172255364778391,0.026802750784376134,0.04132543233400912,9.697494503786146,0.04073035264059009,0
1766945049.47863,2.3927151081982165,0.03775575759073046,9.389642473671788,-2.39241375,0.024984843750000003,9.389549531250001,0.03797417294606307,0.028306444743875666,0.04177778816734149,9.689783117779909,0.04088322335788801,0
1766945050.760407,2.39512963125433,0.03545538120299936,9.387038501562941,-2.39486625,0.02621109375,9.38694375,0.0355189403478976,0.02387598418241039,0.042176583087508226,9.687847793209478,0.04158840603589566,0
1766945052.0422451,2.3992282424107243,0.033805379564501276,9.389034549729741,-2.3990048437500002,0.0199265625,9.38893640625,0.032740171735775786,0.027308163512649364,0.04292942361696636,9.690789892412667,0.04197889189722992,0
1766945053.3240526,2.402736667102224,0.03511445615768526,9.395769482005253,-2.4025303125,0.023145468750000002,9.39568078125,0.03148950549234378,0.026406671649277833,0.04082665588362138,9.698188525464435,0.03962815556446024,0
1766945054.6059213,2.396357315202598,0.03654142700415517,9.396240944917148,-2.3960925,0.023605312500000003,9.396140625000001,0.03562462026113411,0.027893818477887605,0.04341946754751108,9.697072112393,0.04301275922592924,0
1766945055.8881867,2.3959782815663213,0.0328122137130368,9.393162085758183,-2.3957859375,0.021306093750000005,9.393075,0.030358975851403475,0.024953792053838453,0.04044766618730911,9.693981768934336,0.039715094123853004,0
1766945057.1700249,2.398487322926161,0.033894224342061595,9.389178366692956,-2.3982384375,0.021306093749999998,9.3890896875,0.03455191941207608,0.026360364429692758,0.04080737257104812,9.6907461352703,0.04037752112306765,0
1766945058.4519548,2.3975442314037716,0.032164235961701315,9.392707758160386,-2.3973187500000006,0.020233125,9.392615156249999,0.032880882529784786,0.025003174353157145,0.04170799430610485,9.693926547577034,0.040612103243600935,0
1766945059.7339458,2.3975266703313234,0.036293685659491794,9.385981522939211,-2.39731875,0.025597968750000005,9.38587078125,0.0315744492974542,0.025728886773897227,0.045594151310937185,9.687419703694324,0.04499676311679596,0
1766945061.0158455,2.3975743358001442,0.035028706442002684,9.389813825522582,-2.39731875,0.0211528125,9.3897028125,0.035007236193928634,0.02792075927226629,0.045659291547173915,9.691139942439047,0.04411450822902918,0
1766945062.2976234,2.4018177825034943,0.03188250000000001,9.391462166691285,-2.401610625,0.020386406250000003,9.39138890625,0.03154467050246967,0.02451302197730751,0.03709501257822538,9.693776703769796,0.03713181299594719,0
1766945063.5798283,2.4010676419785124,0.034509733952900884,9.390267012075256,-2.40084421875,0.0229921875,9.390162656250002,0.032754521076519404,0.02573482176866286,0.0442701619230642,9.692441967902749,0.04316202014533321,0
1766945064.862186,2.3983406162920757,0.03587698200099892,9.389666815433669,-2.3980851562500005,0.025751250000000003,9.389549531250001,0.03500421588413448,0.024980611700626952,0.04693085402115815,9.691190214542795,0.04534816721421002,0
1766945066.1443908,2.40126678392885,0.03485657416471103,9.3911726791037,-2.4009975,0.021459375000000003,9.39108234375,0.03596070902735381,0.027467726282118354,0.041191038476309665,9.693369973188183,0.040247754183814745,0
1766945067.4262302,2.401236725824841,0.03637645357920423,9.396703422888198,-2.4009975000000003,0.021765937500000002,9.39660046875,0.03389422434206167,0.029146017562371947,0.043986911758274946,9.698726528650232,0.04292435595410672,0
1766945068.7084355,2.398629005430759,0.0337163006756376,9.392100673031367,-2.39839171875,0.020692968750000002,9.392002031250001,0.03373824425145602,0.0266193534023936,0.04304529419255973,9.693611965979517,0.04151338385060714,0
1766945069.990336,2.3986290054307595,0.034335000000000004,9.391941530828438,-2.39839171875,0.022379062500000005,9.391848750000001,0.033738244251456016,0.026039773167619833,0.04174656421117179,9.693459945572517,0.0411069889849584,0
1766945071.2721753,2.3992081866901946,0.03485657416471103,9.388424664453497,-2.3990048437500002,0.023605312500000003,9.38832328125,0.03123592075300633,0.025647026811647072,0.04363080171144442,9.690197757732424,0.042166201100774334,0
1766945072.5544727,2.3980220940743546,0.038073038442577714,9.392402299345134,-2.39777859375,0.024984843750000003,9.39230859375,0.03417278190347499,0.028728275949629945,0.041955124998591685,9.693770188769113,0.0407383433503789,0
1766945073.8362515,2.395707147876698,0.03494274629662071,9.39408540126978,-2.3954793750000003,0.023452031250000005,9.393994687500001,0.03303486547739194,0.025903624244476363,0.04128362353012794,9.694816876055798,0.04075748157134258,0
1766945075.1185791,2.3960309984430506,0.03299501297544828,9.388409929340073,-2.3957859375000004,0.02130609375,9.38832328125,0.03426787383608882,0.025193674808693767,0.04033569226483393,9.689390807357938,0.039751560964766765,0
1766945076.4008157,2.4007169115925047,0.033894224342061595,9.389804857652795,-2.40053765625,0.02222578125,9.3897028125,0.029336845979192117,0.025589706750511008,0.043776223336302454,9.69190516734713,0.042903906086277914,0
1766945077.6827166,2.4015448035561406,0.03468358761720016,9.390441555125351,-2.4013040625000004,0.024525000000000005,9.3903159375,0.03400357199613152,0.024525000000000005,0.04857153650540694,9.692729904158194,0.048069214580492986,0
1766945078.9649532,2.4051961463101095,0.035708939006920945,9.395471804846672,-2.4049828125,0.0242184375,9.39537421875,0.03203394768975325,0.02624110535131083,0.04282201906236019,9.698511951130378,0.042087416732749655,0
1766945080.2472205,2.39633472547399,0.03362698581496713,9.392561433741065,-2.3960925,0.019006875000000003,9.392461875,0.034071218884125745,0.027740095128430526,0.04324596248766313,9.693490660091829,0.04264374415828165,0
